,PC1,PC2,PC3
338,-4.0580005269575805,-11.40200361099115,9.3441221998757
339,-5.073888145486884,-13.629518684219828,9.178544139831638
340,-5.146790259361802,-12.035466407864268,6.834817858461203
341,-4.261139585847294,-15.189786853392592,6.186324835735271
342,-4.901956329954927,-16.594758916398195,2.568491928889651
343,-3.086889467620801,-16.840193464243214,4.520100596898828
344,-5.115862479003647,-17.082906403121623,4.195595330496312
345,-8.829673463595151,-15.338303188123158,2.2475129789640436
346,-6.983134766036332,-14.909873716422819,1.598512381559538
347,-7.9393064255155315,-11.541495732172306,-2.1848968598900957
348,-11.718701039392796,-12.246624849042222,-2.6610632018800024
349,-9.724718039165959,-11.878522220336315,-3.245442679789496
350,-10.554926725291418,-13.34736162142085,-1.1679046620501063
351,-11.293600585788832,-14.685189121609323,-1.83988254292259
352,-9.354937204424358,-11.623206086274902,-2.3544970696139274
353,-10.836673614162203,-12.09521495924275,-3.591061978358789
354,-10.307274307448363,-13.137030827574383,-2.2937508093721575
355,-10.618746631579674,-15.69547741209044,-1.3604352924248035
356,-8.038588546641488,-15.524868904383027,0.38432540151118155
357,-7.650602095336621,-14.292815813973512,0.061141300761375306
358,-7.630761781534348,-15.994768535527891,1.3046235309493748
359,-7.513385491805819,-18.737119856487922,0.2263466696977632
360,-10.643063384532255,-14.64620644500502,-0.9590648210411146
361,-15.01905827396678,-13.249228020561713,0.4186296686489518
362,-13.609429318934032,-15.651441787041051,2.9557142094182987
363,-11.96401007483624,-18.367525014087565,5.969320746938506
364,-10.71694583514879,-18.879350695139827,7.517508027962647
365,-9.126461809430179,-19.345961252469415,9.010702297687157
366,-8.904967657244573,-19.262625367667525,12.090408208978056
367,-11.096239947986849,-15.275637540846478,4.859576429184047
368,-12.772036074900763,-15.567602158161803,4.941126036666308
369,-10.959020102424146,-14.659004472872533,7.211017198214393
370,-9.746844568402723,-19.70615783788285,4.841139471699045
371,-11.93236341033772,-17.124986801266044,0.6159955117485056
372,-10.082590592599676,-16.206520437753092,1.4554731404327934
373,-12.765439208017252,-14.902333553276081,1.7909674840950474
374,-12.479241901525768,-20.692772730457644,6.395080087827781
375,-13.749016522316195,-16.942482175488248,3.0628767946944175
376,-14.393503166991005,-17.245834300799437,3.3060335236658083
377,-14.519559487566628,-13.434053666893591,2.5818705126208963
378,-13.417382794104311,-13.212192621942737,4.835922805024691
379,-11.756728061428111,-15.972193790643995,6.148570182995769
380,-18.197809149505048,-12.618301684877332,3.1317254725901678
381,-16.965878123904996,-12.962263336543952,4.469160564933259
382,-16.62831636489819,-13.153387973062626,1.6321142667459725
383,-18.505512377864626,-7.693354190409628,-3.373005358487655
384,-17.317708559670216,-7.786288935639231,-2.77348544850361
385,-17.181985128329636,-11.727120768256722,4.479727740471943
386,-18.185264502337905,-8.127515896013557,-0.9388499425950314
387,-18.984943807640754,-8.447107712773706,0.7002036909886525
388,-18.64734956207223,-7.118335775973926,-1.9163252539412956
389,-18.02858554403593,-7.604995870844173,2.639906083322367
390,-18.031781035781112,-5.503303505375507,-0.03536787879734232
391,-19.465576450128957,-4.158726918535921,1.046671264866669
392,-18.231965489801052,-2.4817405111431867,4.261529020039933
393,-19.306535304792938,-1.3207035677756003,1.6069749063691068
394,-19.472118069615416,-1.4926274165698667,1.867538957034753
395,-19.91943617182203,-2.8736704715603993,1.72803273555213
396,-20.72463954583712,-0.8292885003876517,2.433668216533851
397,-21.003968744238218,-0.48099116284421645,0.5965369094047909
398,-21.476021828192195,1.4032489763930382,4.684314081036789
399,-19.48001002462771,-0.31159830638238023,9.541899306001525
400,-19.39910306860339,-1.4544769724805604,8.947868951046775
401,-19.19855833992427,0.5736240417750958,10.543834264394576
402,-17.529957510927545,-3.340674836365888,8.628312004019808
403,-19.47138250804967,-3.0118241366464624,14.331718215093064
404,-18.50853980330646,-5.566897301375748,11.065312894118026
405,-18.375762240857174,-4.096245168990633,11.629548877223117
406,-21.167192963091964,0.18398675772875886,10.667740988068735
407,-19.56005056879092,-1.1758089191179297,12.399946582912746
408,-19.996002059759565,-2.933424781255558,9.102138174549616
409,-18.043438770516154,-4.8789099955337205,9.74247603922559
410,-18.22408992462706,-3.8577185580070186,10.339988097497427
411,-18.247378050795497,-3.698443067723404,16.320928300363644
412,-17.30726192137204,-3.3391934038502766,13.96925529993832
413,-17.351193560804994,-3.830505482838365,9.052987232066545
414,-16.680171959900427,-4.539328106448838,7.419535404427561
415,-15.787588638959711,-5.9886571174710586,5.589186930902527
416,-16.12134399899001,-6.691183579238109,6.104329929348301
417,-16.68103505157934,-7.214982602022083,6.885515507628793
418,-14.944095917215433,-8.351040159642734,7.623599385029186
419,-16.86764795393511,-7.468398704790496,9.242339263077874
420,-19.157085725661624,-3.714598823038753,6.6035238458796615
421,-19.973858052229406,-1.8482162848657686,10.60137850403987
422,-19.319865616782618,-2.2354837490426274,9.69862930950675
423,-22.248616652321765,2.8733596887933412,9.644568050706704
424,-21.506118482897953,4.568034911945122,8.175413015038558
425,-17.897834591010813,4.625149168051576,5.0204198174595795
426,-18.90281533239949,-0.25500110605178666,3.9234991966844284
427,-17.13902263999741,1.3354521149177223,1.3632534932436522
428,-18.32153945413935,2.0322713957895906,-0.271538048334262
429,-17.876525532923473,4.631368871816842,1.7992047147734094
430,-17.15112041153709,2.8146481790359124,0.683372005022973
431,-15.43329370512593,1.4548227385977737,4.187332284607058
432,-16.30122369020236,-2.6344417403473512,2.0007137585304524
433,-15.191555578245502,0.43974788107017376,2.925457760295002
434,-17.09449843763236,1.5630118940028994,-1.2023140595452726
435,-13.911848640890364,-1.0971928047173958,2.5334904071778266
436,-16.356549936549204,1.5085562648388346,2.6938826369580595
437,-16.444648980960288,-2.3454072539101616,3.417191636029522
438,-15.790206866140254,-2.34998360686185,5.598552563456233
439,-14.635396244034778,-7.848724514325323,7.6911558813107845
440,-18.37765604925543,-5.518292368944508,7.553739627972897
441,-16.689595284321747,-6.487303871937169,6.721251758969613
442,-14.976917777695538,-9.286834100490712,7.577798331235624
443,-14.981879363940227,-11.843417957975362,8.15418501607408
444,-14.471057729446466,-6.887210574669713,9.886443085743819
445,-15.171016708722348,-6.441630186288139,6.698173453333973
446,-13.942030368475281,-10.572688277645968,4.27800619361805
447,-12.816615369192068,-9.963195316737737,6.427841753193036
448,-13.098866374078124,-10.809999286833474,2.352333243965719
449,-11.905547763414937,-11.196116585813792,3.2463699383435753
450,-12.949551870895686,-10.735587643828643,3.5889556020582467
451,-12.231278962753699,-11.09982596024326,4.422731117452395
452,-12.62170007286141,-8.591689137179264,7.008629195120776
453,-16.167488891653036,-3.718554489072756,8.00288707519366
454,-16.680250671349285,-3.6632491459012138,9.416043337716328
455,-19.333203398666207,-5.862166836165985,13.724192124370704
456,-19.03160595681623,-3.54427908326442,14.550137406468512
457,-17.77983787810976,-6.653965926770742,15.319874260644864
458,-18.501888168499168,-4.475646193287941,11.617502732718437
459,-17.546304100633517,-6.740882404544555,13.032764442022064
460,-17.353018488725187,-3.3202864286127527,11.965277161506512
461,-17.413828019186113,-5.188018399530094,7.448384515175749
462,-17.99047044402276,-4.263278468562521,5.498675672365968
463,-17.341603507230072,-2.0723710467064196,8.570132445026385
464,-17.2237129581711,-3.623036461733243,5.630430390307301
465,-13.713502820683729,-5.416634476371909,3.482859970751424
466,-12.430555769111809,-5.51915378812702,3.176573502479058
467,-11.893416125767427,-6.768430909070114,2.4277443723085863
468,-13.397016128161129,-5.265312163232583,4.527539813347004
469,-8.755314582872415,-7.7838857330398845,1.332272761384447
470,-8.394190537464455,-7.453045316771186,1.3005779052189699
471,-10.182139420315316,-7.117682047666343,1.5885831875829874
472,-10.49584171339006,-8.6068474991591,2.640923286558311
473,-10.884404855137435,-7.841248206027474,1.5871519721591385
474,-12.0582010700373,-6.441000023072934,0.7817831766750764
475,-10.475938530669225,-9.079234487132702,2.4299668644301677
476,-9.256966626594902,-10.20976401075005,3.901123126986569
477,-10.74500213951131,-9.496003554828611,2.0379202723402905
478,-9.854756628877528,-12.026452442161906,4.343652542810538
479,-8.819100325539448,-10.595489944323427,1.7785477968232044
480,-10.972709547646534,-9.48329594747521,2.673575319042169
481,-9.99192551513714,-9.438748901498917,2.643782722730923
482,-9.586425782918816,-11.087745447537223,2.863924922630705
483,-11.294713714681793,-8.56698517371051,1.0027815256318087
484,-9.550575338260407,-8.276573944596523,0.6953303185178065
485,-6.50468635699859,-6.906678153570891,-2.110268720540035
486,-3.9206779872634296,-7.34296787453201,-3.3851909242853337
487,-1.7590154863352712,-6.297910588531256,-2.8650008844905877
488,-2.6088103258658504,-5.790891875650033,-3.935254890367743
489,-5.694717550232225,-6.075521119325325,-4.975582202592841
490,-9.391721452485493,-5.890004800200932,-1.8041955669449232
491,-8.209867802559835,-5.81500708534256,-1.5845783464636043
492,-8.682819737297018,-6.060450157654415,-1.595919712576758
493,-10.802076648271386,-3.9350040350308695,-2.694546275588661
494,-9.666228601784686,-4.596850614584356,-3.865636323925667
495,-9.46046980281154,-5.225521119528996,-6.300390151303504
496,-14.645789068562475,-9.110223308959805,-6.8189890866046525
497,-15.267752517775174,-10.09021326590467,-6.328487390035762
498,-16.52476590296999,-11.00180545520035,-1.1278390424285063
499,-13.193810680746433,-8.93210577649574,-3.0731161747576503
500,-15.99668920490537,-7.4027401996113955,-5.780480305074344
501,-16.61263004997676,-4.965064299083747,-4.3717081158842666
502,-13.923680303327538,-2.4667293176391087,-3.9745905080437867
503,-16.158515592059704,-2.8593486245524593,-4.15687776447802
504,-16.034621196003048,-3.1151464237280173,-2.801425416579849
505,-15.744288288789356,-1.365886535973455,-3.5779668037083683
506,-18.619785251070294,3.7029530846368672,-3.9969663955633057
507,-14.345897710109035,3.2206293357599263,-1.3590386228231601
508,-14.363343345934373,2.513877386206045,-4.544732055184351
509,-15.794973759591626,1.9808883900542507,-3.699792777919935
510,-18.921130412314227,1.3233251142942712,-3.6047925648880956
511,-17.05069177019084,-1.3190737868909157,-0.9695867862337324
512,-15.374843907723209,0.8991757502263598,2.033639088439064
513,-15.497389113476599,2.461385714178613,-0.7499137373850495
514,-17.459493485337692,4.506477123692211,-3.160033543337076
515,-16.996146439488818,5.0799593640333915,-1.8850224642930289
516,-18.484525028185313,3.670115853133334,-1.850785789562648
517,-17.130960212735268,3.4541061806011104,1.687770400064518
518,-16.095230141349642,6.0333532523985545,0.8911794610183228
519,-16.65414976639971,3.8562085919624045,0.2105684287487892
520,-17.601689184972205,3.2296371145053957,1.9196414328714497
521,-15.567466191665346,4.430875599821315,2.851269911054716
522,-15.957821441606496,4.991586131702453,4.591716083913106
523,-19.086506475022663,2.417711045548964,8.44395574820869
524,-19.66991130622257,1.8924174480690652,-1.5135647191240236
525,-18.002630247829543,0.8198836902966292,0.20592421002549147
526,-19.490321840913666,-0.5058897741784093,3.220719164613206
527,-17.791739401429247,3.4756995490273477,4.713711642606751
528,-20.128881682228776,0.006288838172063663,5.2545267632473
529,-21.60330541855436,1.9899088951613815,5.090108337242924
530,-19.610755318033952,-0.29478870094156256,5.843873212920684
531,-18.270226475664796,1.629322931422173,7.157833176175815
532,-20.263439766304362,2.8859428564120058,2.187278067094319
533,-17.97522201534379,6.13143933545239,1.7793048663793554
534,-18.312863357923717,9.108726163379648,0.45186256154977805
535,-18.75166176303489,11.7375293434967,0.7964042794224874
536,-18.236260833429792,13.08111454708148,1.1315973853713297
537,-16.4457323631032,13.924510428354724,2.4309684250867947
538,-16.237790068584225,17.2348690514559,4.115966388134097
539,-16.494522852992205,19.66727101900454,6.066569875749231
540,-17.166039681569348,18.184384263155344,3.564099148850211
541,-15.643632759786328,21.44922761467418,5.107724326401715
542,-14.903168013227903,20.808755817242197,6.4396810857629445
543,-15.437348833476827,21.445780919553048,3.7950173344722
544,-15.86901647064489,20.5480879572057,7.007056223770883
545,-17.89455405735218,23.60393735866433,9.587939281155053
546,-16.699462917606926,25.658977452053843,7.730161631734444
547,-13.943820667588428,29.50141087015346,11.710973351602915
548,-14.936484107773587,28.326051635497347,10.751567748680117
549,-17.110392068014825,26.68357948010747,9.250188096713783
550,-15.879411841540502,27.42434866518686,9.914063426622427
551,-13.711115814128165,24.56892385098775,11.919656940348297
552,-12.517055023190087,26.47577724391862,11.269620500148472
553,-12.260411534131059,26.523342607523517,13.426589866024607
554,-14.714549235359193,27.7713325508012,10.861449841246191
555,-12.30943434993638,23.981542197635754,9.87922711496825
556,-13.148553524195844,24.46360565603003,12.875488990866417
557,-14.067587159404844,21.964710110626054,7.881825856225532
558,-17.902122127972447,18.974948628793207,7.409828549404291
559,-16.26902079797531,18.72997505161554,4.12873951407906
560,-16.327297866334835,21.781551061015602,3.09258118666731
561,-16.550191672449184,18.927501678552517,-0.05585030064993589
562,-14.59856126245354,17.96682368047226,-1.7429453376768311
563,-13.653788653217884,17.456080192317703,-2.9230432149385237
564,-11.261168968508178,20.803186158912805,0.3368173521241989
565,-12.608906209795016,17.40391056862521,-0.23861273181753578
566,-12.25228384628609,18.024614421122497,0.5462332204649802
567,-13.286425989510484,17.268804329314495,-1.1481907700938052
568,-14.168809445766364,16.85387413925811,-4.241147636740265
569,-14.112703275602998,18.701006458642812,-2.9847722398944567
570,-13.377908775806619,17.569199705989057,-1.9763283749584628
571,-14.358320755209814,17.728705797290047,-1.7254739215228951
572,-14.156357823888053,18.734617940950553,1.6201787441338062
573,-12.428513558807978,16.151568590773348,0.11191644003361798
574,-12.111870777169107,15.983707724833701,-2.910106006012793
575,-11.219737685349761,15.048304571345662,-3.3385023423148987
576,-13.271418007136521,13.040145770503653,-5.546902009357677
577,-15.734491338837369,13.745210556308843,-5.696403757387989
578,-15.011347904146925,9.131314930760604,-3.010518727907508
579,-14.996796907515936,9.919716536714391,-6.040497936015775
580,-16.03902416514569,9.572478767589296,-6.289695571826111
581,-13.97553326849692,12.499044079735965,-5.283847659097982
582,-11.493276750073612,12.166543152236745,-5.318908243313507
583,-11.376047965218419,12.900524287736529,-5.6715207691425515
584,-14.180886768754313,14.335651731854343,-4.247831969751999
585,-9.492710036014634,14.137873199063558,-5.477353627510512
586,-9.368154717305378,15.136438253099524,-4.332514960685415
587,-9.532016456116022,13.140947496855645,-6.868309186429588
588,-8.416910629321768,10.762268424820698,-6.869982974907938
589,-6.415377113737191,13.073256024905136,-6.011448038651552
590,-3.619452913447706,13.58067499373991,-7.256725201326562
591,-5.509032642072126,12.299597322250982,-9.207682120685169
592,-6.381773393766098,14.625035985572522,-3.651922914295226
593,-10.213872459906757,15.235156031140038,-3.4835963613953718
594,-9.577255245343993,12.958062531158577,-5.904712478101816
595,-6.756922833438012,11.764979487203107,-4.84321263126013
596,-6.310038861383987,13.484630052763878,-4.680225562023914
597,-3.848428564030634,11.310466535449848,-5.47898439744907
598,-6.548203136388559,8.99094606079234,-8.216498325796405
599,-7.14568855972288,7.590708680274214,-7.773660617840841
600,-6.678323656173373,8.188456974856257,-6.680766892065245
601,-7.684481962963051,9.050809775528121,-6.181181932854077
602,-9.807254558028376,13.398497862235699,-2.1645653154682245
603,-9.339302781244827,12.812046131937548,-1.9750989962501944
604,-6.443326744737457,15.453097775614395,-0.9866666054364905
605,-8.338141838100755,14.111583329903308,-0.5450519636556871
606,-4.220641453969146,12.917384519271447,-1.3077750145086624
607,-2.8705538634697145,16.098074538507664,-1.1853576608106362
608,-4.857109720610491,13.638711891422602,-0.6623567537477781
609,-3.557294979961318,13.014529119495345,-2.2367324290150274
610,-6.280849437984591,13.600363194620417,-0.8789290324110717
611,-4.5960815354582625,14.850167655229997,0.474968911631859
612,-6.378074524040063,21.12640184426176,2.5835534889872105
613,-8.89033106708147,18.918455401610622,3.5480858327060227
614,-6.787970411809435,18.940900545963977,1.937951844856351
615,-5.66706508619468,21.755067288387103,5.424091682570733
616,-5.743449981690907,20.50627051236059,2.680315786567601
617,-8.051009043367324,17.257476739182426,2.0288702526017572
618,-7.493730718864868,16.659193541550906,2.134732409729752
619,-4.739940929793461,16.85492799137989,0.5957679225285265
620,-6.195667717382648,15.258192626150452,1.1917256199163908
621,-3.87318163958313,16.880608930332134,0.6277351862414215
622,-3.8774918763605943,15.281454025082155,0.5604686403440206
623,-6.9994385061557125,14.273659342580784,1.135884683533799
624,-7.077712600156465,14.38764637471473,-1.0536357734392983
625,-5.754662423263821,17.852183868748575,-0.24137982005303482
626,-7.744663034471551,17.77471497492438,4.144759023290448
627,-5.0735606609765,20.40818111659068,4.106540951674863
628,-5.689330298894658,20.18705693771515,3.6101163523092823
629,-6.882153472300943,18.720816791075027,2.766188952952629
630,-6.520623128662213,20.51778319425661,3.5834263927731005
631,-6.491053678881253,20.949932550441865,2.836009816619559
632,-5.524423869977784,18.27897165069519,-0.4361967330020394
633,-4.759685306485435,19.160069560243752,0.11664991856262949
634,-3.1740608297399286,16.36960681675679,-0.8558739227402886
635,-9.137726063846248,14.400145276929848,0.5624830674719019
636,-10.325524256351857,14.344555005824317,0.5716704022346168
637,-10.542224090280937,15.751039676156374,-0.6104304125245418
638,-9.733050245530894,16.37309208106324,0.11969668209626005
639,-10.872562776108566,15.025540879162815,-1.1848149321584254
640,-12.461190149181203,11.486666467718663,-0.30209196241646347
641,-13.339664906532267,11.533919689584355,0.23619081592457022
642,-14.153238292685877,11.777403732928377,1.2114099329948087
643,-12.872148027477152,11.515285433347223,2.6667660617555713
644,-14.056333624156915,12.146974387273463,2.810579142826689
645,-10.030636010085376,14.83483706471631,4.484639706628397
646,-9.521590838660273,15.741830117244804,4.815489832006224
647,-8.701955271387058,14.138723265308254,5.631939091242561
648,-11.296211588225754,12.18373909044454,6.415990991919823
649,-9.406760494786568,15.016672460842829,8.350327451823675
650,-12.36949295898981,16.581239897012544,8.61616597532589
651,-13.316753403523276,15.195929539975218,10.510518155104357
652,-11.93919249272541,18.269728331277527,15.016240903596536
653,-12.87830914310309,20.20709302149843,16.769656481691406
654,-13.8060381023241,19.39263552988641,14.701534881140725
655,-13.886176290045148,17.2912915490589,17.267101088989044
656,-17.444342786375458,15.14300720302398,15.963167175770796
657,-17.1248841661904,14.55793722123154,16.690484426768844
658,-15.960470474820895,16.801712573076344,15.114964599853687
659,-16.989173057640617,13.914427717912801,14.721281814284819
660,-17.56744761334794,10.43619936037711,16.300215081507865
661,-16.956423485287758,11.365408641370916,11.673235190788853
662,-15.924243197130572,12.372509459640632,9.342200764230443
663,-16.266969090010466,7.626646699855141,9.861657260611272
664,-17.857271365901074,7.192006716697093,8.389966245694241
665,-17.144961344232684,5.520874183197501,8.174615786857242
666,-17.92268319651627,5.450358630584887,9.265109660298169
667,-17.977237354659508,4.3677731100681365,9.421952531328891
668,-18.871251523081934,5.360878906269426,8.076262303156964
