,PC1,PC2,PC3
669,-19.297800324962278,6.523364797407163,7.754753064650693
670,-19.397606122966923,5.203477173637946,6.703726596677239
671,-19.095578995779753,6.2258622442620055,5.134311510669717
672,-18.32752007754592,3.8451875373225075,1.8454603789709407
673,-18.932271269216084,4.747754141382349,1.233896083768128
674,-18.94503566190199,5.2779153135098955,-1.3029408464569463
675,-19.352249621424647,3.231438312642178,-2.9865018520826303
676,-18.48666366205345,3.1393633013682107,-2.932449826261859
677,-16.8858051898914,3.970131593529258,-1.8391668229149019
678,-19.944095683296457,2.7978130270846147,-4.529480489707972
679,-19.789909523419315,0.19051818483788363,0.35213656585640674
680,-17.848143749067173,-2.785132223979653,-4.2645256579406245
681,-18.87096569121621,-0.1317142333701985,-0.6311794466558787
682,-19.190701315254863,3.292864268686793,-4.944751915128178
683,-18.887144305108286,-2.3064692237549793,-2.0833569332885076
684,-17.853523062580216,-0.5084636048141881,-2.300168878551397
685,-14.43463121014811,-2.3839141873938496,-3.6529066090262647
686,-16.812778205465644,-5.787493885836563,-4.041090884986446
687,-14.5519551753959,-4.505647289724146,-3.847584441123365
688,-14.937092023055461,-1.4688484239929378,-6.127056522930656
689,-13.574351700845282,-0.7423999573572649,-5.759308150119518
690,-14.322212320187734,-1.6855127300403259,-4.081838780261613
691,-11.623071311668904,-2.3542821863715786,-0.9598441414082787
692,-9.09263627951958,-3.0541520815240246,-0.9715680989969689
693,-9.942315066053757,-3.2020629398700895,-0.9029975594296787
694,-9.87899983723454,-4.134555038805375,0.9340547331743931
695,-9.13437998961701,-3.69899150425946,-1.4458247892799054
696,-8.929723994434577,-3.401914921124846,1.860582858422355
697,-10.528419805391609,-7.201981940985184,4.389239915114574
698,-8.932790516204827,-8.686175458767728,3.993727032307981
699,-9.421705177959758,-7.3995100072181605,2.2778763225109775
700,-9.634302572348261,-7.885765512950596,1.3271627555717682
701,-8.474582580772827,-8.572969265948851,-0.19360998347055655
702,-6.961071468769198,-5.553661792307759,0.34740709281092425
703,-1.5029694703634227,-5.376942576665527,-2.6197582192036957
704,-3.4451122060695907,-5.619471818215979,-3.194991286269638
705,-2.692992432847506,-7.932735912936504,-2.668856772524586
706,-4.2308586656877125,-8.779231242096449,-2.9815554852256536
707,-4.134858513437799,-7.466327836442543,-0.9893770052366907
708,-4.36568505394625,-7.597811784266748,-1.8927110841969152
709,-5.309564037666281,-7.190207820681359,-2.8929366020461464
710,-2.470505166469979,-13.226955257712474,-1.1716992129055404
711,-1.5195506741434666,-7.700346063862445,-3.0474762198344485
712,-1.7867709912156349,-5.083401851789507,-2.9856040505700876
713,-0.42122952870905506,-3.1408537036866595,-6.2515812380567946
714,-1.6091910637473754,-7.654679298847249,-3.9114401695825896
715,-4.606554462544125,-5.605425471758311,-2.3287552916617895
716,-2.3031785357581023,-5.936051451965357,-4.180255659243125
717,-7.492195568092538,-2.482464869331751,-4.973835787756596
718,-9.569486764411929,0.5767135807242405,-8.333938901451681
719,-11.253366504476652,-0.33622013104042686,-7.94376733854485
720,-6.85141115026886,-2.0177363103469284,-6.4934333574162295
721,-7.138678841280974,-2.4482105673960715,-7.228583163127377
722,-6.233469185669951,-5.338305103355997,-3.9857720888768364
723,-6.54462010332201,-2.2451970091961324,-7.278134445917181
724,-5.580464178547567,-1.864800680373053,-5.722838536608694
725,-5.012048686891083,-2.2968811257176696,-7.445157340600442
726,-7.488251064471368,-5.324397833040586,-7.296637540378276
727,-6.589794809583873,-2.829416253499513,-5.676684024517335
728,-6.385429044921705,-3.60419624979701,-6.037189883468509
729,-5.975945015896926,-1.8070501193692927,-5.850783923709699
730,-9.502723428967204,-3.5631211109820184,-7.1341862124370525
731,-4.835664057367272,0.2365260983645472,-8.914387373111287
732,-7.345563097622738,3.0190316343201267,-8.821152596282117
733,-9.007048537405922,2.550039496359328,-8.736757683991222
734,-9.966816385690576,-1.0230075102722318,-6.996703020593476
735,-10.88884299455947,-1.0387063545803887,-6.542721197569458
736,-9.443526336245162,-0.42301925776477123,-9.359700624909598
737,-10.568729447280976,-1.442110808970122,-7.86359748285326
738,-5.066861987627129,-6.247942499159421,-6.679261929078442
739,-8.069607168447323,-4.484859051091363,-5.9908533108801025
740,-8.492332186171454,-3.114493846403297,-6.606409732300609
741,-13.124368725969397,-3.889316001701456,-7.381895554697221
742,-13.6282625604438,-7.278783643946902,-7.05031220551587
743,-15.83517181884177,-2.9144469849929346,-8.377733413007993
744,-14.577598114327454,-3.0730124570266306,-9.206512734443363
745,-16.140359052627687,-2.147271984890103,-7.772944618360484
746,-14.0783369034693,-3.2925763315183683,-7.060126327372245
747,-15.07788287324976,-1.9817543291622866,-11.63892661743326
748,-10.233308408036208,-0.3917308327752011,-9.408046178202104
749,-6.988008622222319,-2.5417582299123413,-8.271889523326358
750,-8.223692933012817,-2.796249584137392,-8.22909466525382
751,-10.890035282018895,-4.9649315231749815,-7.810760416636243
752,-10.026653600371334,-5.723538304652352,-7.477193176381097
753,-11.656852383082946,-1.542103813725508,-8.896678583208283
754,-11.233425280996787,-3.4187844147504256,-7.527036675008384
755,-8.427795288935254,-4.8589321079807295,-8.577319823306917
756,-8.602335873896765,-7.5065393391481825,-6.2145883970582405
757,-12.863077689097485,-7.0052248264168595,-7.360045070197825
758,-11.934977388065276,-6.84169695013591,-6.762738429557856
759,-10.283462084263599,-8.972526140958559,-6.516276416185236
760,-10.831794897735293,-7.408197204975648,-10.648159821962292
761,-11.672652972172951,-8.188865583830815,-8.770581555388775
762,-13.333189570323082,-6.55428290557014,-12.993983606914385
763,-11.219289346429198,-7.253522204395347,-10.847523286570022
764,-11.589603144194164,-6.818332197875649,-8.562085325934484
765,-11.152444672685219,-5.928326950731036,-11.539928155786574
766,-9.405850810657105,-6.13801545032389,-10.961602821984462
767,-10.689438614020249,-6.402780692931548,-9.0034590481918
768,-12.155431946210046,-7.233886807311504,-10.259622460984035
769,-15.735622302152125,-5.354176343399352,-11.2524046385725
770,-13.408446288696478,-3.6471778147221348,-10.89654093472541
771,-12.857833582395816,-2.3551156900116927,-9.848283648796494
772,-11.922332208213064,-4.10163935589019,-9.968572980464712
773,-9.041617149159922,-7.7328666469968095,-7.495986296744933
774,-8.388155783100009,-7.67022287520951,-7.709252009316792
775,-7.2090194307165865,-7.412414884155363,-8.362786142776438
776,-4.508170903083825,-6.212436919096338,-3.465843824001341
777,-4.274946708760811,-5.823193334298506,-7.753439468970437
778,-6.4034600194845375,-4.6880346599754175,-6.328921231271733
779,-9.810658208453352,-3.982841347009698,-9.459493830900088
780,-7.566104349054655,-0.5424502436727763,-9.306622129804794
781,-10.60643250722846,-2.3072354129116857,-9.481356361188919
782,-10.384821763053722,1.7352953725316556,-8.919147617673408
783,-8.252235164076266,0.1952260647865239,-10.877818916100301
784,-7.923550091202466,-0.22249138098955556,-10.472973174758724
785,-6.454897919942574,-1.8305839489649862,-8.985425189019121
786,-8.259708309426436,0.07353827397280017,-11.725648003882759
787,-10.619651242978426,2.7373183890478825,-13.49861517491659
788,-10.941005109724262,3.298027419714411,-11.243764464695039
789,-11.839164856781478,-0.46289146003317866,-12.126089040438304
790,-13.008630298024416,-5.175704038654615,-10.663231233761666
791,-12.45413696340741,-3.3341516830742446,-11.450780800374616
792,-14.099878541560878,-3.2375553796712024,-12.365838059733225
793,-13.677507205700078,-4.797844316155588,-11.191528009366069
794,-12.139376462099829,-4.339912834756434,-10.273502272959153
795,-13.263510678282467,-5.818356665729714,-11.956116208630302
796,-11.597900562080474,-5.104047193806437,-10.873561408914302
797,-9.927785964500412,-4.952541034276728,-11.919023499047395
798,-13.482343503523602,-0.6728705687615256,-14.019912166482998
799,-14.50964323707285,-2.9322090870750235,-13.457483042495728
800,-13.501720682135542,-1.8052839222477186,-12.817655200654999
801,-13.70417062684242,-2.789450373810559,-13.591138087623479
802,-11.311702472689179,-7.005887674492526,-11.956728271708338
803,-13.534821928363614,-7.547499596694235,-12.725793109947677
804,-14.276716915799412,-7.361701240202163,-10.1075070730096
805,-13.680714555647315,-4.205899052959874,-9.374334805223963
806,-14.008451110300424,-8.499270927501382,-7.373951150382375
807,-15.178293757087681,-10.238845549408191,-7.279530227692531
808,-15.372880761599848,-12.02678001879095,-6.310716723651644
809,-14.804856463855627,-12.01000426821389,-6.050500577379386
810,-15.680038270572847,-11.450319498884035,-6.224031872778091
811,-16.338737070454656,-8.360632650457248,-7.04339669959685
812,-14.231329549220145,-10.491239616683625,-6.005468359168858
813,-12.925985191128241,-10.811289711307168,-4.58315633940522
814,-13.846617036570612,-8.9760621314375,-5.718387826303173
815,-18.166303855074062,-5.630592477502339,-8.290902990905066
816,-14.394526796232944,-2.8423864167097705,-10.713744490136543
817,-14.925786048534695,-2.6474348055776695,-8.63062681738226
818,-17.85459415774262,-2.087771019637971,-9.70401472978093
819,-13.321593665342705,-1.1305564549139147,-10.735125705624085
820,-11.757376593906557,-3.036127444094083,-8.867813719458429
821,-15.219478166991394,-4.8370577300186826,-9.45647785356332
822,-10.111239005525633,-2.709985440732706,-10.927487234739104
823,-9.992560566708926,-3.4305686218715943,-9.38124813440193
824,-13.360285150448691,-2.919179824777387,-9.714656556508197
825,-8.449861618354413,-3.3435465823825656,-10.471291723340983
826,-11.399264749310356,-1.1932111893047976,-12.7755413976044
827,-12.870787248595125,0.756392872878536,-11.773149151657625
828,-14.803743219248691,1.4836000656183541,-12.532979164791971
829,-12.53086458949211,0.6008939541018459,-11.758987573388566
830,-11.368268319335886,-0.6259329446602031,-11.243207743001758
831,-12.483319356588161,1.6761520810395687,-11.136296543625107
832,-14.181748357073667,-0.2368989815503607,-11.729077279688019
833,-13.781351144998782,-2.587183612581262,-10.135221727692995
834,-9.167102846772845,-4.835665783432867,-7.133867272991108
835,-11.806099252046483,-6.185268037433798,-8.89679238205211
836,-10.897039118596261,-4.998157815068858,-8.648947152977778
837,-9.559471567986071,-7.44622771165477,-6.401267089602193
838,-12.287413005430253,-8.378632569368927,-7.812247864107316
839,-10.76136003191464,-2.339286332097484,-10.910054880699754
840,-10.103390828688864,-2.410045291334911,-10.128803403182978
841,-8.884470092151519,-0.6384344307269787,-11.844937903830758
842,-3.768832589707536,-1.0737953407186125,-12.815931037271525
843,-2.2974776145243263,-2.9871932374420433,-11.97164357787226
844,-3.9172501749254622,0.5759793363888763,-10.710292483201044
845,-0.23394283260555812,0.059943132734467754,-9.948018070719394
846,1.3470052626192879,0.13930532610628854,-11.234684490277791
847,8.91302691384151,0.732469345302129,-11.706198218710792
848,1.4103350027214003,0.9578568236272468,-12.700860162409633
849,4.179841214528765,-0.0908556365522889,-11.743771103670904
850,7.803711021807151,0.6456307374260142,-8.85908179756362
851,9.930335503098117,1.0347073615396265,-7.511335127378447
852,9.393849818820849,0.43182327745197613,-9.06952053514195
853,14.207912371588588,0.5458580744368712,-5.0457974588999335
854,15.398016207097076,-0.933430140258427,-4.787427391686921
855,14.240901413625727,-0.5819881235973543,-7.3572577964498915
856,17.04314037199231,-0.6537694846898916,-6.174497100011934
857,10.411884421887022,-0.6101679049816232,-6.623664409817772
858,10.341850748882708,-0.9690420714089447,-6.3847426267320415
859,12.930498133376473,-3.1122672301553265,-3.28925852839559
860,12.126836370257548,-3.1602189456312697,-2.4116607022848173
861,8.308668121397883,-3.7058223097808103,-2.9986878184359265
862,8.476363330075563,-2.240414169837858,-2.907026015463196
863,8.933430178581292,-5.3856948426026,-0.7126239986839848
864,7.580380883617095,-2.4607803293074415,-3.330976964127094
865,11.541884740805797,-3.9535322094446372,3.4838861833320207
866,12.600821029280604,-6.408967395215913,0.02940723215268535
867,8.389296334231206,-7.770776882052154,0.8452752940491655
868,10.69868030328416,-7.267209192897436,2.9880184119223356
869,13.464997634948721,-9.817279249889094,6.744917368260118
870,15.19814289725991,-4.382683072167823,5.113853533103708
871,14.825073373522663,-3.0150165368034747,8.406295437058455
872,14.798786176065526,-5.331444315105908,4.071484104395167
873,13.911406072909339,-5.6717236036119125,6.947224056421528
874,16.388149891655317,-2.1297027758518476,8.179160752506316
875,16.419495581110205,0.027250773269471344,4.353256923225073
876,13.939736921526281,-0.8810038199043009,6.171888279910182
877,16.526266126699742,1.2197982207894071,6.155673466237807
878,18.716118570829284,-1.6563229428290616,6.3071609882426705
879,18.032922201411704,0.16229671475297677,7.842085647051975
880,19.122221356879987,-2.8199391609729787,6.94607787136156
881,17.066481674372803,-3.3466990424748264,6.384850974790784
882,18.92578158890528,-1.876599375022582,4.909267782102869
883,17.51780120069409,-3.2134154961334964,4.738481210146944
884,21.424459002252373,1.9728404714199927,2.808134534170449
885,19.05040721293195,-0.6768994394412775,6.144263348301111
886,18.96608604072046,-0.990229507259804,3.842278366248951
887,18.41473120999695,-0.4792540038393209,4.987780871535524
888,18.459741212433432,-1.9301298790506023,5.066055430878663
889,19.619554869831035,1.4085007035886534,3.531490867022975
890,19.581663054993218,-0.0657431550774416,3.143256192522265
891,20.984329527692196,0.7932973274184733,1.892271420541179
892,22.737228452317765,5.373717135951587,0.3954942934587578
893,23.91343537126033,7.890196184572421,0.907869600659223
894,22.513970685884754,10.777723255366976,-0.17509604792384476
895,20.302499352084034,7.040323693483005,3.179129260195907
896,19.40497687100765,3.629164858012801,4.784304011002004
897,17.782176256353242,1.404372124608922,5.542624090208373
898,17.608184670704766,0.8576533793947642,6.863340807627346
899,16.707113045808196,-1.1352639871747767,6.650074490612521
900,15.39395694781617,-4.5747162843732365,6.2475977282363635
901,17.85756570594573,1.718604123277387,5.773104981533702
902,16.812776144637457,-2.3918476624738245,5.171616299264228
903,14.457082869541319,-7.536072862233393,5.402134980241027
904,16.83186733318784,-8.890618881665477,3.1553221558721924
905,14.882245897859717,-10.362018498464856,2.3559995527711375
906,14.819048219355757,-9.883793202382877,1.6508910178653253
907,13.259245272974358,-10.874170062928101,0.3914798478010564
908,12.86886627501404,-13.65143479821436,1.849202091488948
909,14.23704277114919,-9.73001372209637,1.4672408543750064
910,11.80949391681738,-13.582441886460359,3.16215672988636
911,11.132905575845305,-14.3640695216657,2.670489640609243
912,10.001005502804368,-15.492181626481534,2.6185866540375113
913,11.61467467947654,-14.662495189602293,2.4350787562951024
914,15.637587800767786,-9.407474324750119,3.7080768126513073
915,17.611225769365877,-8.609989513921867,5.92469296274697
916,14.781915565450738,-9.325966217215512,5.874142975034603
917,14.15903721973076,-14.264854300366933,6.917279940502689
918,15.57126851682578,-9.764682255347564,7.05122385888629
919,17.309241670919732,-8.929112572918232,3.400224524096508
920,15.700607972727918,-10.11696701706206,4.445334048387405
921,15.37158986966549,-8.986598515495704,5.804395738909165
922,17.31521335213146,-10.654859970344182,5.476412368804913
923,17.25055438674657,-9.172195662488411,4.870370873834251
924,16.623244002386198,-5.599038883080488,3.905633651028328
925,20.679608618821746,-2.9368029832557903,2.740359214973145
926,20.00068512004309,-3.9103561540475678,3.9879927678869156
927,22.486202139262854,-3.3156958586616456,4.206151622668363
928,20.918971887491345,-2.447035596801057,3.38744359047824
929,22.042789221000216,2.031431277602349,2.1478429099023693
930,20.726715703908674,2.6506153556589216,2.9968970521838325
931,19.870243231879318,4.470203981581174,6.428109655201472
932,20.828579718023054,0.06186633578230769,4.111276973687581
933,21.836768331987294,1.5992839217072001,3.820049483712239
934,20.976251089046762,3.434249680184607,3.1276475715849785
935,22.95323163541698,-0.16115287803637882,2.3925954957943287
936,21.136092235553225,2.93168941779588,-0.21934749768590955
937,23.791636392056,3.0677008835759545,-4.246875243888297
938,24.273263641544048,4.143679101556007,-4.039853858417795
939,23.169258090991804,3.167870873281307,-4.168720341267614
940,23.59493790553227,6.110369007077736,-4.419417713905884
941,23.601040758986468,6.161638533911213,-5.177941688986955
942,20.824809115404054,6.474765698299388,-4.36281863763034
943,20.898181954514126,4.0207792277146,-7.463358064616871
944,24.061035220611643,3.0778486455581375,-3.647520804569703
945,21.004202876970965,4.825260001537084,-3.8199083789719217
946,22.31084446963037,3.5038901840349674,-4.89688732055253
947,22.625118499532856,4.869213201536736,-4.374386450627399
948,21.680796618292483,3.869445371491895,-4.556132759794341
949,17.45556410625177,4.903488553789828,-5.1658259031469225
950,17.53419797273194,4.1181752192297685,-5.171903647495006
951,21.645713680949154,4.571672687492559,-5.849155584497761
952,21.649986031030508,4.57918570691768,-4.596794292700866
953,17.847564540304983,9.03030757895209,-5.797318137630867
954,18.849189758553088,8.328788140197883,-4.701280365107618
955,20.96924730271569,7.2866213349538675,-5.464042705058304
956,22.991028737221107,9.626411009700993,-3.04114918919387
957,21.33753532966388,8.486450973546779,-5.856387251567099
958,19.12359990782063,6.6431139801959675,-3.719180000406
959,19.230910698692067,6.197787115044128,-4.8643589123221584
960,19.60448209414278,5.395207657425026,-5.9367719016762
961,19.333086880708535,3.1402161245825204,-5.174242016189097
962,19.100584955930135,3.269030984750681,-3.6592104340064777
963,20.484772919863527,0.2061933441879851,-3.137533031369033
964,19.099970271476643,3.6156040078827436,-3.0450921268990503
965,19.9536663275369,3.1276857411244063,-1.457020708627683
966,19.63801531937077,4.634182116080379,-3.36612991497668
967,19.667644271793584,5.628167327470154,-3.227984276512849
968,20.671969469998285,5.577138015401637,-3.468613089817647
969,21.492360061037836,5.385084672004823,-2.873354333789609
970,23.56087357481968,3.207361093331741,-4.912535606994778
971,19.37247585458997,-0.05229206613598643,-1.0192536873799067
972,20.076964194686564,0.8756203894651318,-1.5423018831813904
973,17.735483949875338,3.0642118137496404,-0.028163218166522137
974,15.387913688942701,5.734164750278622,-0.2809517178424806
975,18.725179050606634,10.574771868818871,-2.427093546145042
976,18.648701581856926,8.159710968100525,-1.0664528283190151
977,20.681561801479514,6.167775067303922,-2.2829067689865914
978,22.865640075870694,8.879156713757931,-1.3050654228918872
979,23.71073551268077,5.3384878527808315,0.3894181536744247
980,22.86871455817209,6.8886925199777,-0.9113949042377166
981,24.918113236443066,6.402840394406104,-1.357746851792469
982,25.371616860095113,8.149013279308313,-1.3306706593341902
983,24.241337087427972,9.452418973305035,0.05968439864551691
984,22.15597390329726,12.892584374675934,-0.09877317255834989
985,25.68269433570212,12.390690544495081,-0.41770814132450074
986,27.198820862186885,7.649513897554424,-2.319502794198072
987,26.04875365478607,10.423630281838442,-2.61510562408194
988,25.40719972037504,11.594512459686625,-3.5777395756276573
989,22.581429651679777,14.213434284561687,-1.1824664862927567
990,24.037985292777382,14.493573232445879,-2.8176498173867937
991,22.46625025017452,11.93426831646157,-4.714346189284199
992,16.914698799810804,13.708823430523388,-4.584323084969238
993,18.59632020358347,16.21687725746106,-4.043621227758569
994,18.09173903475057,13.642503408297012,-6.863384006298681
995,19.035396518958063,9.913485722717992,-7.736324631737089
996,19.69227666376064,11.176461739607234,-7.183384380985238
997,19.783500409810255,10.233872088791529,-9.192083298065727
998,23.470453153814763,9.524833240304355,-7.822394532298393
999,26.77028234601753,10.204098818314874,-9.583643034957264
1000,23.579324060614887,6.462184460351309,-7.805431642399599
1001,25.25631507490384,7.562668145327758,-13.458386257734126
